"0","x"
"1","[[1]]
"
"1","[1]"
"1"," 2"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Z"""
"1"," ""B"""
"1"," ""C"""
"1","
"
"1","
"
"0","y"
"1","[1]"
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1","
"
"0","x[length(x)+1] <- y"
"2","Warning: number of items to replace is not a multiple of replacement length"
"0","x"
"1","[[1]]
"
"1","[1]"
"1"," 2"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Z"""
"1"," ""B"""
"1"," ""C"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""M"""
"1","
"
"1","
"
"0","x[length(x)] <- y"
"2","Warning: number of items to replace is not a multiple of replacement length"
